Date;Description;Distance (km);Time;Time (seconds);Speed (min/km);Best 200m (min/km);Best 400m (min/km);Best 1000m (min/km);Best 10000m (min/km);Best half Marathon (min/km);Best Marathon (min/km);Best 30 min (min/km);Best 1 h (min/km);Best 2 h (min/km);Best 3 h (min/km);Best 4 h (min/km);Best 5 h (min/km);Best vVO2max = 6 min (min/km)
ven. 20 novembre 2020 - 17:44;Petit footing du soir;5,14;35m 51s;2151;6'58;4'50;5'15;6'03;;;;6'54;;;;;;6'30
jeu. 19 novembre 2020 - 18:03;Footing du soir;5,86;40m 00s;2400;6'49;5'25;5'47;6'14;;;;6'39;;;;;;6'26
mer. 18 novembre 2020 - 18:10;Footing du soir;5,87;41m 27s;2487;7'03;6'05;6'27;6'35;;;;6'53;;;;;;6'44
mar. 17 novembre 2020 - 18:18;Footing du soir;7,03;49m 17s;2957;7'00;5'50;6'07;6'17;;;;6'45;;;;;;6'30
lun. 16 novembre 2020 - 18:28;Footing du soir;7,00;47m 18s;2838;6'45;5'40;5'55;6'12;;;;6'41;;;;;;6'27
dim. 15 novembre 2020 - 17:33;Footing avec Chrystèle;4,47;30m 39s;1839;6'51;5'40;6'15;6'28;;;;6'51;;;;;;6'38
sam. 14 novembre 2020 - 17:41;Footing du soir pluvieux;6,84;46m 45s;2805;6'50;5'20;6'07;6'22;;;;6'48;;;;;;6'36
ven. 13 novembre 2020 - 17:56;Footing du soir;7,02;49m 49s;2989;7'05;6'00;6'17;6'26;;;;6'56;;;;;;6'38
jeu. 12 novembre 2020 - 18:27;Footing du soir;5,96;39m 57s;2397;6'42;4'50;5'35;5'53;;;;6'30;;;;;;6'10
mer. 11 novembre 2020 - 16:25;Footing avec Chrystèle;6,10;42m 45s;2565;7'00;6'05;6'25;6'42;;;;6'53;;;;;;6'44
mar. 10 novembre 2020 - 18:13;Footing du soir;6,99;47m 44s;2864;6'49;5'30;5'55;6'15;;;;6'40;;;;;;6'26
lun. 09 novembre 2020 - 17:54;Footing avec Chrystèle;5,26;36m 46s;2206;6'59;5'00;5'45;6'25;;;;6'53;;;;;;6'37
dim. 08 novembre 2020 - 16:20;Footing avec Chrystèle;8,14;57m 21s;3441;7'02;6'15;6'25;6'39;;;;6'52;;;;;;6'48
sam. 07 novembre 2020 - 15:16;Footing avec Ève;3,93;29m 15s;1755;7'26;6'25;6'47;7'12;;;;;;;;;;7'13
ven. 06 novembre 2020 - 18:21;Footing du soir;7,04;46m 20s;2780;6'35;4'30;4'32;5'38;;;;6'30;;;;;;6'18
jeu. 05 novembre 2020 - 18:25;Footing décompression;5,78;38m 13s;2293;6'36;5'10;5'45;6'10;;;;6'34;;;;;;6'20
mer. 04 novembre 2020 - 18:04;Footing du soir;5,96;41m 17s;2477;6'55;5'10;6'00;6'12;;;;6'52;;;;;;6'39
mar. 03 novembre 2020 - 18:08;Footing de survie;5,40;37m 28s;2248;6'55;5'10;6'02;6'29;;;;6'57;;;;;;6'33
lun. 02 novembre 2020 - 18:51;Footing anti craquage de confinement;4,46;30m 57s;1857;6'56;5'20;6'15;6'35;;;;6'57;;;;;;6'45
dim. 01 novembre 2020 - 16:02;Footing de confinement avec Ève;2,91;26m 57s;1617;9'15;5'45;6'12;6'36;;;;;;;;;;7'15
sam. 19 septembre 2020 - 11:44;Course à pied le midi;4,09;33m 00s;1980;8'04;6'50;7'17;7'34;;;;8'03;;;;;;7'45
sam. 19 septembre 2020 - 11:06;Course à pied le midi;3,67;24m 29s;1469;6'40;5'55;6'00;6'07;;;;;;;;;;6'14
dim. 19 avril 2020 - 17:00;Course à pied l'après-midi;7,80;55m 01s;3301;7'03;5'25;5'52;6'11;;;;7'00;;;;;;6'24
mar. 31 mars 2020 - 15:33;Course à pied l'après-midi;5,84;38m 58s;2338;6'40;4'50;4'55;5'13;;;;6'36;;;;;;5'44
sam. 28 mars 2020 - 11:48;Course à pied le midi;4,48;29m 45s;1785;6'38;4'30;4'37;4'50;;;;;;;;;;5'58
dim. 23 février 2020 - 11:14;Course à pied (suite);6,25;50m 00s;3000;8'00;6'45;7'00;7'15;;;;7'40;;;;;;7'23
dim. 23 février 2020 - 10:32;Course à pied matinale;6,10;41m 33s;2493;6'48;5'15;5'42;6'03;;;;6'30;;;;;;6'13
dim. 16 février 2020 - 11:27;Sortie 1 heure 30;13,22;01h 31m 12s;5472;6'53;5'05;5'25;5'46;6'51;;;6'18;6'45;;;;;5'56
sam. 15 février 2020 - 11:23;2 * 2 km à 6 min/k + 1,5 km;9,93;01h 06m 22s;3982;6'40;4'40;5'07;5'31;;;;6'26;6'39;;;;;5'50
jeu. 13 février 2020 - 12:11;2 * 6 * 45s x 45s;8,96;59m 55s;3595;6'41;4'40;5'12;5'45;;;;6'13;;;;;;6'01
sam. 08 février 2020 - 16:47;Course à pied l'après-midi;13,13;01h 27m 46s;5266;6'41;4'55;5'17;5'52;6'41;;;6'27;6'40;;;;;6'01
ven. 07 février 2020 - 12:10;Course à pied le midi avec Fabio;7,47;48m 56s;2936;6'33;5'20;5'35;5'54;;;;6'16;;;;;;5'58
mer. 05 février 2020 - 12:36;VMA courte 12 * 30´ 30’;9,72;01h 05m 06s;3906;6'41;5'10;5'20;5'33;;;;6'22;6'41;;;;;5'48
dim. 02 février 2020 - 10:44;Course à pied matinale;3,31;19m 58s;1198;6'02;5'20;5'37;5'50;;;;;;;;;;5'55
dim. 26 janvier 2020 - 10:13;Course à pied matinale;9,82;01h 04m 10s;3850;6'32;5'30;5'37;5'44;;;;6'18;6'30;;;;;5'55
sam. 25 janvier 2020 - 11:43;Course à pied le midi;5,82;35m 02s;2102;6'01;5'00;5'12;5'26;;;;5'57;;;;;;5'36
mar. 21 janvier 2020 - 12:20;Course à pied : 6 * 400 m (1min 50);8,89;01h 03m 57s;3837;7'11;3'40;4'15;5'09;;;;6'52;7'14;;;;;5'20
dim. 19 janvier 2020 - 11:51;Course à pied le midi FC < 150;10,01;01h 13m 07s;4387;7'18;6'20;6'32;6'42;7'18;;;7'09;7'16;;;;;6'47
sam. 18 janvier 2020 - 16:11;Course à pied l'après-midi;5,91;34m 42s;2082;5'52;5'00;5'07;5'18;;;;5'50;;;;;;5'34
mer. 15 janvier 2020 - 12:20;Course à pied le midi avec Jean-Marc et Aurélie;9,91;01h 00m 56s;3656;6'08;5'00;5'25;5'46;;;;5'56;6'06;;;;;5'51
dim. 12 janvier 2020 - 11:05;Course à pied le midi FC < 155;8,20;57m 07s;3427;6'57;6'10;6'15;6'33;;;;6'49;;;;;;6'35
sam. 11 janvier 2020 - 16:20;Course à pied l'après-midi;5,93;34m 07s;2047;5'44;4'40;4'55;5'12;;;;5'44;;;;;;5'23
mar. 07 janvier 2020 - 12:13;Course à pied le midi;10,21;01h 07m 02s;4022;6'34;4'30;5'02;5'23;6'29;;;6'10;6'31;;;;;5'34
dim. 05 janvier 2020 - 11:35;Course à pied le midi;9,85;56m 55s;3415;5'46;4'55;5'05;5'21;;;;5'37;;;;;;5'31
ven. 27 décembre 2019 - 15:39;Course à pied l'après-midi;9,87;01h 00m 20s;3620;6'06;4'35;5'00;5'18;;;;6'01;6'06;;;;;5'22
mer. 18 décembre 2019 - 12:13;Course à pied le midi;8,17;47m 56s;2876;5'52;4'20;4'32;4'43;;;;5'34;;;;;;4'59
mer. 11 décembre 2019 - 12:14;Sortie avec Jean-Marc;8,17;49m 07s;2947;6'00;3'25;4'40;4'59;;;;5'38;;;;;;5'07
mer. 27 novembre 2019 - 12:20;Course à pied le midi;8,19;50m 30s;3030;6'10;3'45;4'50;5'03;;;;5'47;;;;;;5'14
mar. 05 novembre 2019 - 12:24;Footing avec Jean-Marc;8,27;50m 43s;3043;6'07;4'50;5'05;5'19;;;;5'46;;;;;;5'26
mar. 29 octobre 2019 - 12:16;Sortie avec JP qui me court après....;10,08;01h 01m 30s;3690;6'06;4'20;4'32;4'48;6'06;;;5'40;6'07;;;;;5'01
sam. 12 octobre 2019 - 15:47;3 fois 500 mètres avec Ève;5,69;51m 39s;3099;9'05;3'40;4'00;6'52;;;;8'48;;;;;;7'23
mer. 09 octobre 2019 - 12:17;Course à pied le midi;9,29;01h 01m 23s;3683;6'36;4'40;4'57;5'15;;;;6'11;6'36;;;;;5'31
jeu. 03 octobre 2019 - 12:16;Des côtes à côté de JP;7,02;01h 02m 37s;3757;8'55;4'55;5'00;5'24;;;;7'57;8'57;;;;;6'27
jeu. 26 septembre 2019 - 12:30;Course du midi;12,09;01h 22m 12s;4932;6'48;4'55;5'02;5'30;6'44;;;6'18;6'44;;;;;5'49
mar. 24 septembre 2019 - 12:17;Course à pied le midi;9,98;01h 09m 04s;4144;6'55;2'50;3'35;4'33;;;;6'11;6'45;;;;;5'00
jeu. 01 août 2019 - 12:23;Course à pied le midi;8,35;01h 05m 30s;3930;7'50;5'10;5'30;5'38;;;;7'37;7'58;;;;;5'49
mar. 02 juillet 2019 - 13:02;Course à pied l'après-midi;3,54;26m 24s;1584;7'27;5'30;5'57;6'16;;;;;;;;;;6'47
mar. 02 juillet 2019 - 12:25;Course à pied le midi;4,82;28m 43s;1723;5'57;4'55;5'15;5'23;;;;;;;;;;5'32
jeu. 20 juin 2019 - 12:22;Course à pied le midi;8,28;01h 02m 54s;3774;7'35;4'50;5'10;5'19;;;;8'47;7'40;;;;;5'26
jeu. 16 mai 2019 - 12:13;Footing avec Jean-Philippe et Jean-Marc;7,80;49m 30s;2970;6'20;4'40;5'22;5'28;;;;6'03;;;;;;5'51
jeu. 25 avril 2019 - 12:20;Course à pied le midi;8,52;56m 02s;3362;6'34;4'40;5'12;5'42;;;;6'21;;;;;;5'56
jeu. 18 avril 2019 - 12:17;Course à pied  + sieste le midi;10,28;01h 20m 52s;4852;7'51;4'05;4'47;5'07;7'54;;;5'58;8'35;;;;;5'25
dim. 07 avril 2019 - 09:30;Semi de LIFFRÉ;21,24;02h 14m 04s;8044;6'18;4'40;5'12;5'38;6'00;6'18;;5'52;6'00;6'19;;;;5'45
dim. 07 avril 2019 - 09:02;Course à pied matinale;2,24;27m 17s;1637;12'11;5'55;6'07;7'50;;;;;;;;;;8'44
dim. 31 mars 2019 - 10:58;Course à pied matinale;9,70;01h 09m 38s;4178;7'10;5'15;5'37;5'59;;;;6'43;7'11;;;;;6'11
sam. 30 mars 2019 - 11:05;6 fois 1 kilomètre allure « spécifique »;12,03;01h 22m 24s;4944;6'51;4'30;4'55;5'19;6'41;;;6'33;6'39;;;;;6'11
ven. 29 mars 2019 - 18:07;Course à pied le soir;5,89;36m 35s;2195;6'12;4'55;5'10;5'25;;;;6'09;;;;;;5'34
dim. 24 mars 2019 - 10:50;Sortie longue 1 heure 45;15,68;01h 45m 15s;6315;6'42;5'20;5'25;5'50;6'33;;;6'15;6'32;;;;;6'02
sam. 23 mars 2019 - 15:44;3 fois 2 kilomètres allure « spécifique »;9,84;01h 02m 19s;3739;6'20;4'40;5'05;5'19;;;;6'01;6'19;;;;;5'36
mar. 19 mars 2019 - 12:31;10 fois 45’' 30’';8,42;53m 21s;3201;6'20;4'40;5'02;5'29;;;;5'47;;;;;;5'37
dim. 17 mars 2019 - 10:37;2 heures sur route;18,05;02h 02m 05s;7325;6'45;5'30;5'57;6'11;6'37;;;6'22;6'37;6'45;;;;6'16
sam. 16 mars 2019 - 14:04;Comme un papi ...;9,75;01h 08m 43s;4123;7'02;5'25;5'32;6'06;;;;6'36;7'02;;;;;6'24
mer. 13 mars 2019 - 12:12;VMA 30' 30' 12 fois;8,69;53m 54s;3234;6'12;5'20;5'27;5'34;;;;5'54;;;;;;5'46
sam. 09 mars 2019 - 13:57;2 heures sortie longue sur route;16,26;01h 58m 54s;7134;7'18;6'05;6'25;6'41;7'13;;;7'01;7'13;;;;;6'50
ven. 08 mars 2019 - 12:15;2 * 4 km allure « spécifique »;12,01;01h 26m 16s;5176;7'11;5'00;5'45;5'57;6'45;;;6'28;6'47;;;;;6'12
mer. 06 mars 2019 - 12:22;VMA 10 * (1 min 30 - 1 min);10,69;01h 12m 58s;4378;6'49;4'10;5'10;5'45;6'49;;;6'39;6'51;;;;;6'00
dim. 03 mars 2019 - 10:06;1h45 sortie longue sur route;16,01;01h 47m 49s;6469;6'44;5'15;5'20;5'35;6'39;;;6'13;6'36;;;;;5'50
sam. 02 mars 2019 - 10:13;2 * 3 km allure spécifique;9,61;01h 05m 41s;3941;6'50;4'35;4'57;5'25;;;;6'18;6'47;;;;;5'36
mer. 27 février 2019 - 12:12;VMA 12 * (1 min - 1 min);10,61;01h 09m 24s;4164;6'32;4'25;5'07;5'35;6'31;;;5'55;6'26;;;;;5'46
mar. 26 février 2019 - 12:12;Course à pied le midi;6,37;42m 56s;2576;6'44;4'45;5'35;5'40;;;;6'25;;;;;;5'51
sam. 23 février 2019 - 15:35;1h30 de sortie longue sur route;13,18;01h 30m 03s;5403;6'49;5'40;6'00;6'09;6'50;;;6'33;6'47;;;;;6'18
ven. 22 février 2019 - 11:22;3 * 2 km allure spécifique;11,25;01h 16m 42s;4602;6'48;4'35;5'05;5'24;6'41;;;6'20;6'40;;;;;5'52
mer. 20 février 2019 - 12:13;VMA courte 12 * (45s - 45s);10,86;01h 12m 16s;4336;6'39;4'20;4'50;5'25;6'37;;;6'13;6'31;;;;;5'38
sam. 16 février 2019 - 11:17;Sortie longue (doucement);13,29;01h 27m 53s;5273;6'36;4'40;5'00;5'17;6'40;;;6'20;6'39;;;;;5'45
jeu. 14 février 2019 - 12:13;VMA courte 12 X (30s 30s);8,12;56m 46s;3406;6'59;3'45;4'22;5'05;;;;6'15;;;;;;5'31
mar. 12 février 2019 - 12:15;10  x 100 à 100%;8,48;01h 00m 14s;3614;7'05;3'00;4'32;5'03;;;;6'04;7'05;;;;;5'33
sam. 09 février 2019 - 15:25;Sortie longue tout doucement;18,04;02h 01m 43s;7303;6'44;5'15;5'45;5'49;6'39;;;6'16;6'36;6'45;;;;5'56
mar. 05 février 2019 - 12:15;Jean-Philippe m’a trainé dans la boue :);12,55;01h 30m 58s;5458;7'15;5'00;5'15;5'25;7'17;;;6'22;7'04;;;;;5'47
sam. 02 février 2019 - 14:21;Footing long tout doucement;16,13;01h 48m 39s;6519;6'44;4'15;5'02;5'44;6'36;;;6'10;6'32;;;;;5'48
sam. 26 janvier 2019 - 10:25;Footing plus long;15,75;01h 44m 53s;6293;6'39;5'00;5'20;5'36;6'20;;;5'55;6'18;;;;;5'47
mar. 22 janvier 2019 - 12:14;8 * 400 (en 1 min 55 et 1 min 20 de repos) => 95 % VMA;10,82;01h 16m 49s;4609;7'06;4'00;4'17;5'18;7'08;;;6'50;7'19;;;;;5'47
sam. 19 janvier 2019 - 11:44;Course à pied le midi;13,18;01h 23m 21s;5001;6'19;5'00;5'15;5'26;6'13;;;5'56;6'11;;;;;5'34
mar. 15 janvier 2019 - 12:17;Course du midi;7,62;49m 41s;2981;6'31;4'50;5'20;5'36;;;;6'12;;;;;;5'54
sam. 12 janvier 2019 - 10:26;Course à pied matinale;13,10;01h 24m 58s;5098;6'29;5'05;5'22;5'54;6'30;;;6'14;6'28;;;;;5'59
mar. 08 janvier 2019 - 12:23;Course à pied le midi;7,42;47m 57s;2877;6'27;5'05;5'30;5'55;;;;6'08;;;;;;6'05
sam. 05 janvier 2019 - 11:59;Course à pied le midi;9,66;59m 50s;3590;6'11;4'55;5'15;5'40;;;;5'58;;;;;;5'49
mar. 01 janvier 2019 - 13:21;Course à pied l'après-midi;5,94;36m 18s;2178;6'06;4'30;4'50;4'54;;;;6'05;;;;;;5'19
mer. 26 décembre 2018 - 11:49;Footing avec Anne;7,05;43m 10s;2590;6'07;4'20;5'17;5'35;;;;6'01;;;;;;5'49
lun. 24 décembre 2018 - 15:35;Course à pied l'après-midi;9,68;01h 03m 37s;3817;6'34;4'45;5'10;5'18;;;;6'19;6'35;;;;;5'35
sam. 22 décembre 2018 - 11:54;Course à pied le midi;9,77;01h 03m 49s;3829;6'31;4'00;5'20;5'33;;;;6'13;6'33;;;;;5'46
sam. 08 décembre 2018 - 15:13;Footing avec Eve;6,11;45m 16s;2716;7'24;3'55;4'22;5'59;;;;6'53;;;;;;6'40
ven. 07 décembre 2018 - 12:26;Course à pied le midi;7,67;57m 21s;3441;7'28;4'40;5'17;5'50;;;;6'08;;;;;;5'53
mar. 04 décembre 2018 - 12:15;10 * 200 en 43 secondes;9,71;01h 11m 54s;4314;7'24;2'55;5'07;5'38;;;;7'04;7'34;;;;;5'44
mar. 27 novembre 2018 - 12:21;10 * 200 en 45 secondes;8,55;01h 01m 07s;3667;7'08;3'10;4'52;5'39;;;;6'45;7'08;;;;;5'45
mar. 20 novembre 2018 - 12:29;Avec Fred et Jean-Philippe;9,81;01h 10m 45s;4245;7'12;4'30;5'05;5'27;;;;5'58;7'25;;;;;5'39
jeu. 15 novembre 2018 - 12:21;Footing avec Aurélie et Jean-philippe;10,42;01h 05m 59s;3959;6'19;5'05;5'40;5'52;6'17;;;6'06;6'16;;;;;5'57
mar. 13 novembre 2018 - 12:14;9 * 400 en 1'55;10,19;01h 12m 56s;4376;7'09;3'40;4'00;5'44;7'09;;;6'40;7'16;;;;;5'47
sam. 10 novembre 2018 - 09:47;Course à pied matinale;9,78;01h 00m 04s;3604;6'08;5'10;5'25;5'36;;;;6'03;6'08;;;;;5'43
mar. 06 novembre 2018 - 12:16;Course à pied le midi;11,07;01h 10m 48s;4248;6'23;5'15;5'25;5'47;6'20;;;6'05;6'17;;;;;5'55
sam. 03 novembre 2018 - 10:07;Footing avec Ève et Chrystele;4,82;30m 12s;1812;6'16;4'35;4'40;4'53;;;;6'15;;;;;;5'31
jeu. 01 novembre 2018 - 11:37;Course du midi;12,00;01h 13m 14s;4394;6'06;3'55;4'25;5'13;6'04;;;5'54;6'04;;;;;5'36
mar. 23 octobre 2018 - 12:12;Course à pied le midi;9,87;01h 14m 41s;4481;7'33;3'25;3'30;5'41;;;;7'14;7'52;;;;;5'57
sam. 20 octobre 2018 - 09:42;Footing avec Ève et Chrystèle;7,78;58m 55s;3535;7'34;4'45;4'55;5'55;;;;7'29;;;;;;6'36
jeu. 18 octobre 2018 - 12:16;Course à pied le midi;11,34;01h 15m 01s;4501;6'36;4'45;4'55;5'16;6'32;;;6'00;6'28;;;;;5'37
sam. 13 octobre 2018 - 10:20;Footing avec Chrystele;7,47;53m 48s;3228;7'12;4'35;5'27;6'18;;;;7'11;;;;;;6'35
mar. 09 octobre 2018 - 12:30;Course à pied le midi;7,41;49m 17s;2957;6'38;5'25;5'35;5'52;;;;6'04;;;;;;5'57
lun. 08 octobre 2018 - 12:53;Course à pied le midi;3,42;21m 19s;1279;6'14;5'15;5'22;5'47;;;;;;;;;;6'04
lun. 08 octobre 2018 - 12:28;Test VMA;2,06;10m 51s;651;5'16;4'05;4'15;4'32;;;;;;;;;;
sam. 06 octobre 2018 - 09:57;Footing avec Eve et Chrystèle;5,98;45m 55s;2755;7'40;6'30;6'52;7'07;;;;7'34;;;;;;7'13
ven. 05 octobre 2018 - 12:20;Course à pied le midi;7,33;45m 59s;2759;6'16;5'10;5'27;5'47;;;;6'14;;;;;;5'54
mar. 02 octobre 2018 - 12:17;Course du midi;10,48;01h 09m 25s;4165;6'37;3'45;3'57;4'58;6'37;;;6'27;6'36;;;;;5'40
sam. 29 septembre 2018 - 11:07;Footing avec Ève;6,28;45m 16s;2716;7'12;5'55;6'35;6'42;;;;7'04;;;;;;6'46
ven. 28 septembre 2018 - 12:16;Course à pied le midi;8,91;01h 02m 10s;3730;6'58;4'30;5'07;6'02;;;;6'37;6'58;;;;;6'20
mar. 25 septembre 2018 - 12:15;Course à pied le midi avec Jean Marc et Laurent;7,49;48m 14s;2894;6'26;4'45;5'35;5'57;;;;6'18;;;;;;6'03
mar. 18 septembre 2018 - 12:12;Marche le midi;10,97;01h 14m 25s;4465;6'46;3'25;5'17;5'25;6'45;;;6'34;6'42;;;;;5'48
ven. 14 septembre 2018 - 12:27;Je cours après Jean Marc;6,48;40m 07s;2407;6'11;5'00;5'10;5'26;;;;6'08;;;;;;5'49
ven. 07 septembre 2018 - 12:23;Lunch Run;8,64;01h 09m 05s;4145;7'59;3'05;4'47;5'52;;;;7'33;8'03;;;;;5'59
mar. 04 septembre 2018 - 12:14;Lunch Run;8,91;01h 13m 30s;4410;8'15;2'25;4'37;5'15;;;;7'01;8'24;;;;;5'35
ven. 31 août 2018 - 12:23;Course du midi;8,37;01h 01m 32s;3692;7'20;3'00;4'45;5'31;;;;7'08;7'20;;;;;5'55
mar. 28 août 2018 - 12:05;Footing avec Jean-Marc et Fabio;8,57;59m 24s;3564;6'55;5'10;5'30;6'00;;;;6'41;;;;;;6'12
sam. 18 août 2018 - 19:09;Reprise CAP avec Anne;10,27;01h 12m 14s;4334;7'02;5'15;6'05;6'22;7'01;;;6'50;7'01;;;;;6'31
sam. 16 juin 2018 - 15:57;Reprise footing;9,70;01h 02m 51s;3771;6'28;5'10;5'32;5'45;;;;6'17;6'29;;;;;5'56
mer. 23 mai 2018 - 12:24;Lunch Run;9,53;01h 02m 40s;3760;6'34;5'05;5'15;5'24;;;;6'08;6'34;;;;;5'41
sam. 19 mai 2018 - 11:59;Lunch Run;9,73;01h 03m 41s;3821;6'32;5'20;5'25;5'42;;;;6'18;6'32;;;;;5'51
lun. 14 mai 2018 - 12:29;Footing avec Didier;10,16;01h 04m 27s;3867;6'20;4'05;4'27;5'39;6'19;;;5'50;6'17;;;;;5'44
sam. 12 mai 2018 - 11:33;Footing avec 1 km à 5 min au kilomètre;11,31;01h 08m 19s;4099;6'02;4'30;4'40;4'51;6'00;;;5'55;6'00;;;;;5'25
mar. 08 mai 2018 - 10:46;Footing (FC < 155);9,82;01h 04m 07s;3847;6'31;5'15;5'32;5'43;;;;6'24;6'31;;;;;5'56
dim. 29 avril 2018 - 11:18;Lunch Run;10,20;01h 04m 03s;3843;6'16;4'15;5'17;5'34;6'17;;;6'07;6'18;;;;;5'41
lun. 23 avril 2018 - 12:29;Lunch Run;11,00;01h 09m 52s;4192;6'21;4'20;5'12;5'54;6'20;;;6'07;6'19;;;;;5'55
sam. 21 avril 2018 - 17:03;Comme une mamie;6,99;51m 30s;3090;7'21;5'15;5'27;5'35;;;;7'32;;;;;;5'41
mer. 18 avril 2018 - 18:16;Comme une grand-mère...;5,96;41m 00s;2460;6'52;5'25;5'45;5'56;;;;6'37;;;;;;6'02
sam. 14 avril 2018 - 10:12;Footing du matin;10,15;01h 02m 33s;3753;6'09;4'55;5'15;5'23;6'09;;;5'49;6'08;;;;;5'31
dim. 08 avril 2018 - 09:34;Semi de Liffré (Merci Didier !!!) 2h15 01;21,64;02h 23m 10s;8590;6'37;4'00;4'25;5'12;6'04;6'20;;5'47;6'04;6'22;;;;5'39
mar. 03 avril 2018 - 12:27;Lunch Run;10,42;01h 05m 01s;3901;6'14;4'55;5'25;5'45;6'13;;;5'57;6'11;;;;;5'52
sam. 31 mars 2018 - 11:17;Lunch Run;11,24;01h 13m 12s;4392;6'30;5'05;5'27;5'39;6'30;;;6'18;6'32;;;;;5'56
lun. 26 mars 2018 - 12:27;Lunch Run;9,37;01h 00m 20s;3620;6'26;5'20;5'32;5'51;;;;6'06;6'26;;;;;5'54
sam. 24 mars 2018 - 10:44;Morning Run;18,30;01h 54m 40s;6880;6'15;4'35;4'42;5'10;6'10;;;5'49;6'09;;;;;5'33
jeu. 22 mars 2018 - 12:25;8 * 400 m à 1'50;9,32;01h 05m 16s;3916;7'00;3'25;3'42;5'21;;;;6'05;7'03;;;;;5'28
lun. 19 mars 2018 - 12:26;Lunch Run;11,12;01h 08m 47s;4127;6'11;4'55;5'10;5'24;6'08;;;5'46;6'07;;;;;5'31
